timestamp,BTC,ETH,DASH,LTC,ETC,XRP
04/26-99:99,1458211.73,62163.25677151,81801.36702679,17107.78351006,5142.685,37.1020935
04/27-99:99,1506712.9219,72383.73512199,90012.0523672,16836.94143346,5568.21000009,39.10762125
04/28-99:99,1503531.29,83086.47579744,92408.65286439,16557.62581565,5507.92,50.86291
04/29-99:99,1510787.4625,80167.50696185,110362.96312042,18688.28200867,6178.85107452,62.71476945
04/30-99:99,1534757.3733,90731.75871671,105159.87308546,18512.11921363,7469.78167167,58.53830273
05/01-99:99,1602216.5269,87418.54747795,98874.21504976,18082.29786475,7542.14440276,60.60448613
05/02-99:99,1628337.9146,87326.00617564,97616.26998292,18091.04292075,7462.88849364,61.0398795
05/03-99:99,1684867.2578,91771.33164138,102893.7319792,24009.1183024,7540.87716989,69.09144437
05/04-99:99,1703392.843,106919.05811733,103814.81783392,26544.74330592,8361.548477,91.53055382
05/05-99:99,1710449.5404,103533.00633228,109038.10471176,29755.27356299,8608.78516032,105.46783973
05/06-99:99,1757907.6464,109516.28933999,111376.22512189,32000.24061997,8177.29189475,116.43668644
05/07-99:99,1770145.4109,101966.70753342,118024.09532568,34314.61028398,8033.287242,156.65819122
05/08-99:99,1852732.5358,99758.99269167,109132.78549902,32504.35227016,7656.48202907,228.48190098
05/09-99:99,1936502.1725,99665.28361099,104876.99964415,34241.29074305,7414.89,182.742299
05/10-99:99,1976105.9208,99986.80155409,101663.05870782,36359.70748335,7407.63701001,211.68312326
05/11-99:99,2033555.7205,99449.15545704,100709.09257031,34128.08639735,7285.26952485,204.721695
05/12-99:99,1911532.3029,99108.49622412,96528.46712438,32645.17611317,7159.37067978,230.10127451
05/13-99:99,1968804.4585,100185.03200437,98965.18262662,31525.78135036,6968.30427218,240.92012885
05/14-99:99,1986975.4125,101225.46845514,99315.56865952,32191.12321907,7688.4336501,248.7073401
05/15-99:99,1896702.9638,101206.5435081,100661.97709934,28442.56801179,7168.00363059,292.74641224
05/16-99:99,1915633.9169,97205.58502301,93639.32921232,26181.65469934,7009.30831353,379.18683778
05/17-99:99,2026300.7973,99058.59563271,92718.32490884,28713.34982524,6647.83844264,455.21859798
05/18-99:99,2133784.8131,109141.13885717,101293.6889442,31759.29726455,7577.87096996,410.10398697
05/19-99:99,2204815.8882,136523.02063402,111884.02578301,30573.61623369,8493.38015557,382.10935035
05/20-99:99,2284001.2939,137512.8827998,111425.09759533,30699.1579597,8338.30032617,395.40533112
05/21-99:99,2295722.9728,166161.71592036,113802.48632817,29210.83175089,8975.53228145,378.64562753
05/22-99:99,2353622.2096,171819.03383187,132022.12506105,27217.03252622,10890.0128277,353.67325062
05/23-99:99,2579611.3243,192488.98556192,150983.05113867,35623.99165747,12264.02615903,373.75463575
05/24-99:99,2740584.9134,213174.06901322,161947.01713048,39025.67452873,18336.75378502,340.0493897
05/25-99:99,2652121.6077,198119.05207896,138087.19992215,32171.38871048,17905.11013163,281.03179617
05/26-99:99,2531015.25,182294.14414378,127712.02682395,26887.08958647,16042.875,303.7831375
05/27-99:99,2329837.7911,177916.70855483,112942.7768713,26259.85856598,17975.65027785,238.61081761
05/28-99:99,2588714.7241,203242.87564505,130646.54375779,29136.37502164,19124.49778922,268.01585662
05/29-99:99,2473616.3874,192051.95156206,122745.16975096,27239.25201096,18047.40162502,257.27063625
05/30-99:99,2567399.8775,217997.32780557,131656.7778154,28834.54357595,19298.87270825,259.32340962
05/31-99:99,2484324.2067,262957.65529148,134816.09172661,27802.21913266,20791.67892635,234.70732347
06/01-99:99,2610475.9191,257019.04575538,158367.13634392,27891.87788264,19742.59954415,274.40869571
06/02-99:99,2747120.8929,254226.41403518,157038.31680243,31356.09130502,18984.40936568,373.57659879
06/03-99:99,2815555.1352,251206.65896711,166380.05704645,32286.84341115,19446.88970973,339.19669849
06/04-99:99,2857997.2689,253794.93155869,162482.62537921,30180.17753651,18244.45526456,332.90265372
06/05-99:99,2855781.2591,277090.60770736,164316.00814244,31840.83699321,19431.99202058,335.62976891
06/06-99:99,3058337.2513,278798.82947949,164051.94952975,33984.13014625,19389.84442713,328.1555152
06/07-99:99,3258468.9263,296803.02521069,166693.40102841,34192.7034522,19561.99183885,318.88617702
06/08-99:99,3022560.4268,285874.56587538,157737.96413698,31386.15202922,19628.18373772,314.24767131
06/09-99:99,3173617.8798,292753.38326878,163904.34514114,33756.95443229,19654.72478734,327.63225161
06/10-99:99,3187110.2769,316051.36536333,168521.3897339,33373.94187604,19646.86500015,321.7247285
06/11-99:99,3305097.5229,372951.91386682,174375.14342685,33843.98629158,21330.73485962,296.74823058
06/12-99:99,3391730.2239,384962.01206144,210289.07843933,37241.54790305,24352.67020706,307.37182897
06/13-99:99,3066858.9965,447591.18190622,198204.5701099,33027.98123804,22932.52903432,289.51638088
06/14-99:99,3087914.2014,440069.02619026,207713.34146354,34517.18657656,23295.18400825,298.43543672
06/15-99:99,2787384.74485517,377273.80219643,179379.19794171,33423.18557878,20751.1911,312.35750001
06/16-99:99,2766153.88092893,388938.05660469,182069.94560357,34257.27762619,20727.564,293.2254864
06/17-99:99,2850232.53927891,403767.27018593,186036.95792446,42148.13271503,20789.6325,296.58025215
06/18-99:99,3037745.23040992,423992.40987012,205825.58451163,51806.44620782,25504.9555,304.3236334
06/19-99:99,2917824.7408979,410336.28865465,218906.45817008,52146.04866833,24940.3833,322.48832616
06/20-99:99,2985540.33898093,412494.10962953,226722.96502164,56497.21802456,26156.1573,335.1534732
06/21-99:99,3147487.23923146,406636.84524576,219599.29748596,54595.86928801,24882.2189,374.203907
06/22-99:99,3109070.54374809,382629.42591497,208222.94401727,54347.38989689,23727.625,342.5926
06/23-99:99,3111194.8345501,374140.6330447,209554.82885252,54820.98317899,23701.4316,339.29414464
06/24-99:99,3112390.59257896,377549.87569278,214491.64848449,54259.92495671,24264.2689,362.24805714
06/25-99:99,2971325.68402608,348768.75969851,204926.02878773,50208.46971699,22662.9545,352.7431558
06/26-99:99,2945854.36739165,321120.6038373,195166.04723304,50378.01482317,24501.096,340.37580463
06/27-99:99,2797295.5148004,282120.21615074,184376.086175,45947.72741123,22307.6736,314.31149376
06/28-99:99,2904807.9687585,322016.16952603,200418.35049939,46254.05333422,21792.145,315.27985445
06/29-99:99,2924990.58108691,361372.21505225,208127.70004467,48330.02258231,22307.5248,319.44284416
06/30-99:99,2852410.89443516,326028.22858197,203891.50463218,47093.00350988,21655.732,300.9654312
07/01-99:99,2861978.33086348,325139.90388199,204049.97186782,47266.36155952,21483.952,301.0948388
07/02-99:99,2781339.88004977,297530.88688755,188127.51890054,44838.78233807,20231.296,291.0648832
07/03-99:99,2873374.08975486,321290.88542429,198491.69917288,47585.94819656,20521.4571,296.29959114
07/04-99:99,2954078.90894372,320558.0865366,205911.93087923,53874.22168349,20584.0551,299.00842566
07/05-99:99,2997028.29580191,309217.83391301,209738.98624343,63706.9818129,20739.0075,293.12165825
07/06-99:99,3014561.11337428,306314.67499257,241093.0722913,61011.55819162,20504.0922,295.53931566
07/07-99:99,3023367.78096876,308705.65054441,242791.70519043,59204.10360775,20787.2632,295.13978516
07/08-99:99,2904732.09805671,279483.54039394,223282.16763811,53290.29711216,19289.2788,276.31199682
07/09-99:99,2965800.88786877,284813.31744619,243224.95273803,61203.75085462,19831.35,275.65923
07/10-99:99,2914572.86170423,275760.46774773,228168.1612174,57134.01688404,18817.3935,269.64319905
07/11-99:99,2748764.1874805,246653.47614529,202887.16678529,53586.85520616,17748.8976,231.91854546
07/12-99:99,2674978.04793594,220556.57107666,188986.49389791,51241.21692298,17021.4292,211.54154056
07/13-99:99,2732059.05366435,252787.55717475,206063.32312833,55480.86066494,22978.4409,235.81183956
07/14-99:99,2689983.26398755,235815.2014941,195119.06536586,52578.39855007,21068.7224,228.76628104
07/15-99:99,2522740.89683391,223297.16850726,183568.19855924,47806.324719,19826.4692,215.18154781
07/16-99:99,2290672.37440956,191817.39905161,158617.2665583,44108.43932942,16744.1081,192.35062334
07/17-99:99,2179880.68213341,175961.65403358,150007.93349383,46447.89453745,16203.106,167.60172395
07/18-99:99,2490791.48127305,213087.89844517,170064.66018251,47837.26951765,17334.2208,200.40887152
07/19-99:99,2602769.7346603,254637.51050413,176982.20851266,49377.91481742,18443.3392,211.49300016
07/20-99:99,2570777.95176861,227021.16947828,176435.34111565,46276.42434442,16946.5164,191.99379768
07/21-99:99,3091555.54848836,251231.41588286,208358.11288482,50330.75269865,17934.2241,210.49664643
07/22-99:99,2977797.57183898,242798.58173463,207809.80130541,51022.25528682,17966.9644,203.84673414
07/23-99:99,3087159.1812196,254187.78080263,212937.20381673,51826.54704751,18148.558,221.2602372
